

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 21 21:30:21 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
  1807  0069  00FA               	movwf	??_TMR0_Initialize
  1808  006A  087A               	movf	??_TMR0_Initialize,w
  1809  006B  00F6               	movwf	_timer0ReloadVal	;volatile
  1810                           
  1811                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  1812  006C  110B               	bcf	11,2	;volatile
  1813                           
  1814                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  1815  006D  168B               	bsf	11,5	;volatile
  1816                           
  1817                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  1818  006E  30F4               	movlw	low _TMR0_DefaultInterruptHandler
  1819  006F  00F8               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1820  0070  3000               	movlw	high _TMR0_DefaultInterruptHandler
  1821  0071  00F9               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1822  0072  20DC               	fcall	_TMR0_SetInterruptHandler
  1823  0073  0008               	return
  1824  0074                     __end_of_TMR0_Initialize:	
  1825                           
  1826                           	psect	text10
  1827  00DC                     __ptext10:	
  1828 ;; *************** function _TMR0_SetInterruptHandler *****************
  1829 ;; Defined at:
  1830 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1833 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0
  1845 ;;      Params:         2       0
  1846 ;;      Locals:         0       0
  1847 ;;      Temps:          0       0
  1848 ;;      Totals:         2       0
  1849 ;;Total ram usage:        2 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    3
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_TMR0_Initialize
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _TMR0_SetInterruptHandler
  1861  00DC                     _TMR0_SetInterruptHandler:	
  1862                           
  1863                           ;tmr0.c: 126: TMR0_InterruptHandler = InterruptHandler;
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1867  00DC  0879               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1868  00DD  00F1               	movwf	_TMR0_InterruptHandler+1
  1869  00DE  0878               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1870  00DF  00F0               	movwf	_TMR0_InterruptHandler
  1871  00E0  0008               	return
  1872  00E1                     __end_of_TMR0_SetInterruptHandler:	
  1873                           
  1874                           	psect	text11
  1875  0084                     __ptext11:	
  1876 ;; *************** function _PIN_MANAGER_Initialize *****************
  1877 ;; Defined at:
  1878 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0
  1892 ;;      Params:         0       0
  1893 ;;      Locals:         0       0
  1894 ;;      Temps:          0       0
  1895 ;;      Totals:         0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    3
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_SYSTEM_Initialize
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _PIN_MANAGER_Initialize
  1908  0084                     _PIN_MANAGER_Initialize:	
  1909                           
  1910                           ;pin_manager.c: 57: LATA = 0x00;
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1914  0084  0022               	movlb	2	; select bank2
  1915  0085  018C               	clrf	12	;volatile
  1916                           
  1917                           ;pin_manager.c: 62: TRISA = 0x1C;
  1918  0086  301C               	movlw	28
  1919  0087  0021               	movlb	1	; select bank1
  1920  0088  008C               	movwf	12	;volatile
  1921                           
  1922                           ;pin_manager.c: 67: ANSELA = 0x14;
  1923  0089  3014               	movlw	20
  1924  008A  0023               	movlb	3	; select bank3
  1925  008B  008C               	movwf	12	;volatile
  1926                           
  1927                           ;pin_manager.c: 72: WPUA = 0x10;
  1928  008C  3010               	movlw	16
  1929  008D  0024               	movlb	4	; select bank4
  1930  008E  008C               	movwf	12	;volatile
  1931                           
  1932                           ;pin_manager.c: 73: OPTION_REGbits.nWPUEN = 0;
  1933  008F  0021               	movlb	1	; select bank1
  1934  0090  1395               	bcf	21,7	;volatile
  1935                           
  1936                           ;pin_manager.c: 79: APFCON = 0x00;
  1937  0091  0022               	movlb	2	; select bank2
  1938  0092  019D               	clrf	29	;volatile
  1939  0093  0008               	return
  1940  0094                     __end_of_PIN_MANAGER_Initialize:	
  1941                           
  1942                           	psect	text12
  1943  00E5                     __ptext12:	
  1944 ;; *************** function _OSCILLATOR_Initialize *****************
  1945 ;; Defined at:
  1946 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0
  1960 ;;      Params:         0       0
  1961 ;;      Locals:         0       0
  1962 ;;      Temps:          0       0
  1963 ;;      Totals:         0       0
  1964 ;;Total ram usage:        0 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    3
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_SYSTEM_Initialize
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _OSCILLATOR_Initialize
  1976  00E5                     _OSCILLATOR_Initialize:	
  1977                           
  1978                           ;mcc.c: 81: OSCCON = 0x38;
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  1982  00E5  3038               	movlw	56
  1983  00E6  0021               	movlb	1	; select bank1
  1984  00E7  0099               	movwf	25	;volatile
  1985  00E8  0008               	return
  1986  00E9                     __end_of_OSCILLATOR_Initialize:	
  1987                           
  1988                           	psect	text13
  1989  00BE                     __ptext13:	
  1990 ;; *************** function _ADC_Initialize *****************
  1991 ;; Defined at:
  1992 ;;		line 64 in file "mcc_generated_files/adc.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0
  2006 ;;      Params:         0       0
  2007 ;;      Locals:         0       0
  2008 ;;      Temps:          0       0
  2009 ;;      Totals:         0       0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    3
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_SYSTEM_Initialize
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _ADC_Initialize
  2022  00BE                     _ADC_Initialize:	
  2023                           
  2024                           ;adc.c: 69: ADCON0 = 0x01;
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2028  00BE  3001               	movlw	1
  2029  00BF  0021               	movlb	1	; select bank1
  2030  00C0  009D               	movwf	29	;volatile
  2031                           
  2032                           ;adc.c: 72: ADCON1 = 0xE0;
  2033  00C1  30E0               	movlw	224
  2034  00C2  009E               	movwf	30	;volatile
  2035                           
  2036                           ;adc.c: 75: ADCON2 = 0x40;
  2037  00C3  3040               	movlw	64
  2038  00C4  009F               	movwf	31	;volatile
  2039                           
  2040                           ;adc.c: 78: ADRESL = 0x00;
  2041  00C5  019B               	clrf	27	;volatile
  2042                           
  2043                           ;adc.c: 81: ADRESH = 0x00;
  2044  00C6  019C               	clrf	28	;volatile
  2045                           
  2046                           ;adc.c: 84: PIE1bits.ADIE = 1;
  2047  00C7  1711               	bsf	17,6	;volatile
  2048  00C8  0008               	return
  2049  00C9                     __end_of_ADC_Initialize:	
  2050                           
  2051                           	psect	intentry
  2052  0004                     __pintentry:	
  2053 ;; *************** function _INTERRUPT_InterruptManager *****************
  2054 ;; Defined at:
  2055 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0
  2069 ;;      Params:         0       0
  2070 ;;      Locals:         0       0
  2071 ;;      Temps:          1       0
  2072 ;;      Totals:         1       0
  2073 ;;Total ram usage:        1 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    2
  2076 ;; This function calls:
  2077 ;;		_ADC_ISR
  2078 ;;		_TMR0_ISR
  2079 ;;		_TMR1_ISR
  2080 ;;		_TMR2_ISR
  2081 ;; This function is called by:
  2082 ;;		Interrupt level 1
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086  0004                     _INTERRUPT_InterruptManager:	
  2087                           
  2088                           ;incstack = 0
  2089  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2090                           
  2091                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2092  0005  3180               	pagesel	$
  2093  0006  0020               	movlb	0	; select bank0
  2094  0007  087F               	movf	127,w
  2095  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  2096                           
  2097                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2098  0009  1A8B               	btfsc	11,5	;volatile
  2099  000A  1D0B               	btfss	11,2	;volatile
  2100  000B  280E               	goto	i1l77
  2101                           
  2102                           ;interrupt_manager.c: 55: {
  2103                           ;interrupt_manager.c: 56: TMR0_ISR();
  2104  000C  20A4               	fcall	_TMR0_ISR
  2105                           
  2106                           ;interrupt_manager.c: 57: }
  2107  000D  282B               	goto	i1l85
  2108  000E                     i1l77:	
  2109                           
  2110                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.ADIE == 1 && PIR1bits
      +                          .ADIF == 1)
  2111  000E  1F0B               	btfss	11,6	;volatile
  2112  000F  2818               	goto	i1l79
  2113  0010  0021               	movlb	1	; select bank1
  2114  0011  1F11               	btfss	17,6	;volatile
  2115  0012  2818               	goto	i1l79
  2116  0013  0020               	movlb	0	; select bank0
  2117  0014  1F11               	btfss	17,6	;volatile
  2118  0015  2818               	goto	i1l79
  2119                           
  2120                           ;interrupt_manager.c: 59: {
  2121                           ;interrupt_manager.c: 60: ADC_ISR();
  2122  0016  20EF               	fcall	_ADC_ISR
  2123                           
  2124                           ;interrupt_manager.c: 61: }
  2125  0017  282B               	goto	i1l85
  2126  0018                     i1l79:	
  2127                           
  2128                           ;interrupt_manager.c: 62: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR2IE == 1 && PIR1bi
      +                          ts.TMR2IF == 1)
  2129  0018  1F0B               	btfss	11,6	;volatile
  2130  0019  2822               	goto	i1l81
  2131  001A  0021               	movlb	1	; select bank1
  2132  001B  1C91               	btfss	17,1	;volatile
  2133  001C  2822               	goto	i1l81
  2134  001D  0020               	movlb	0	; select bank0
  2135  001E  1C91               	btfss	17,1	;volatile
  2136  001F  2822               	goto	i1l81
  2137                           
  2138                           ;interrupt_manager.c: 63: {
  2139                           ;interrupt_manager.c: 64: TMR2_ISR();
  2140  0020  20B2               	fcall	_TMR2_ISR
  2141                           
  2142                           ;interrupt_manager.c: 65: }
  2143  0021  282B               	goto	i1l85
  2144  0022                     i1l81:	
  2145                           
  2146                           ;interrupt_manager.c: 66: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bi
      +                          ts.TMR1IF == 1)
  2147  0022  1F0B               	btfss	11,6	;volatile
  2148  0023  282B               	goto	i1l85
  2149  0024  0021               	movlb	1	; select bank1
  2150  0025  1C11               	btfss	17,0	;volatile
  2151  0026  282B               	goto	i1l85
  2152  0027  0020               	movlb	0	; select bank0
  2153  0028  1C11               	btfss	17,0	;volatile
  2154  0029  282B               	goto	i1l85
  2155                           
  2156                           ;interrupt_manager.c: 67: {
  2157                           ;interrupt_manager.c: 68: TMR1_ISR();
  2158  002A  2094               	fcall	_TMR1_ISR
  2159  002B                     i1l85:	
  2160                           ;interrupt_manager.c: 70: else
  2161                           ;interrupt_manager.c: 71: {
  2162                           
  2163                           ;interrupt_manager.c: 69: }
  2164                           
  2165  002B  0877               	movf	??_INTERRUPT_InterruptManager,w
  2166  002C  0020               	movlb	0	; select bank0
  2167  002D  00FF               	movwf	127
  2168  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2169  002F  0009               	retfie
  2170  0030                     __end_of_INTERRUPT_InterruptManager:	
  2171                           
  2172                           	psect	text15
  2173  00B2                     __ptext15:	
  2174 ;; *************** function _TMR2_ISR *****************
  2175 ;; Defined at:
  2176 ;;		line 121 in file "mcc_generated_files/tmr2.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0
  2190 ;;      Params:         0       0
  2191 ;;      Locals:         0       0
  2192 ;;      Temps:          0       0
  2193 ;;      Totals:         0       0
  2194 ;;Total ram usage:        0 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; Hardware stack levels required when called:    1
  2197 ;; This function calls:
  2198 ;;		Absolute function
  2199 ;;		_TMR2_DefaultInterruptHandler
  2200 ;; This function is called by:
  2201 ;;		_INTERRUPT_InterruptManager
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _TMR2_ISR
  2207  00B2                     _TMR2_ISR:	
  2208                           
  2209                           ;tmr2.c: 125: PIR1bits.TMR2IF = 0;
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2213  00B2  0020               	movlb	0	; select bank0
  2214  00B3  1091               	bcf	17,1	;volatile
  2215                           
  2216                           ;tmr2.c: 127: if(TMR2_InterruptHandler)
  2217  00B4  0820               	movf	_TMR2_InterruptHandler,w
  2218  00B5  0421               	iorwf	_TMR2_InterruptHandler+1,w
  2219  00B6  1903               	btfsc	3,2
  2220  00B7  0008               	return
  2221                           
  2222                           ;tmr2.c: 128: {
  2223                           ;tmr2.c: 129: TMR2_InterruptHandler();
  2224  00B8  0821               	movf	_TMR2_InterruptHandler+1,w
  2225  00B9  008A               	movwf	10
  2226  00BA  0820               	movf	_TMR2_InterruptHandler,w
  2227  00BB  000A               	callw
  2228  00BC  3180               	pagesel	$
  2229  00BD  0008               	return
  2230  00BE                     __end_of_TMR2_ISR:	
  2231                           
  2232                           	psect	text16
  2233  00F2                     __ptext16:	
  2234 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2235 ;; Defined at:
  2236 ;;		line 138 in file "mcc_generated_files/tmr2.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;		None
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;		None
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		None
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0
  2250 ;;      Params:         0       0
  2251 ;;      Locals:         0       0
  2252 ;;      Temps:          0       0
  2253 ;;      Totals:         0       0
  2254 ;;Total ram usage:        0 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_TMR2_Initialize
  2260 ;;		_TMR2_ISR
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _TMR2_DefaultInterruptHandler
  2266  00F2                     _TMR2_DefaultInterruptHandler:	
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2270  00F2  0008               	return
  2271  00F3                     __end_of_TMR2_DefaultInterruptHandler:	
  2272                           
  2273                           	psect	text17
  2274  0094                     __ptext17:	
  2275 ;; *************** function _TMR1_ISR *****************
  2276 ;; Defined at:
  2277 ;;		line 160 in file "mcc_generated_files/tmr1.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0, pclath, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0
  2291 ;;      Params:         0       0
  2292 ;;      Locals:         0       0
  2293 ;;      Temps:          0       0
  2294 ;;      Totals:         0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    1
  2298 ;; This function calls:
  2299 ;;		Absolute function
  2300 ;;		_TMR1_DefaultInterruptHandler
  2301 ;; This function is called by:
  2302 ;;		_INTERRUPT_InterruptManager
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _TMR1_ISR
  2308  0094                     _TMR1_ISR:	
  2309                           
  2310                           ;tmr1.c: 164: PIR1bits.TMR1IF = 0;
  2311                           
  2312                           ;incstack = 0
  2313                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2314  0094  0020               	movlb	0	; select bank0
  2315  0095  1011               	bcf	17,0	;volatile
  2316                           
  2317                           ;tmr1.c: 166: TMR1H = (timer1ReloadVal >> 8);
  2318  0096  0875               	movf	_timer1ReloadVal+1,w	;volatile
  2319  0097  0097               	movwf	23	;volatile
  2320                           
  2321                           ;tmr1.c: 167: TMR1L = timer1ReloadVal;
  2322  0098  0874               	movf	_timer1ReloadVal,w	;volatile
  2323  0099  0096               	movwf	22	;volatile
  2324                           
  2325                           ;tmr1.c: 169: if(TMR1_InterruptHandler)
  2326  009A  0872               	movf	_TMR1_InterruptHandler,w
  2327  009B  0473               	iorwf	_TMR1_InterruptHandler+1,w
  2328  009C  1903               	btfsc	3,2
  2329  009D  0008               	return
  2330                           
  2331                           ;tmr1.c: 170: {
  2332                           ;tmr1.c: 171: TMR1_InterruptHandler();
  2333  009E  0873               	movf	_TMR1_InterruptHandler+1,w
  2334  009F  008A               	movwf	10
  2335  00A0  0872               	movf	_TMR1_InterruptHandler,w
  2336  00A1  000A               	callw
  2337  00A2  3180               	pagesel	$
  2338  00A3  0008               	return
  2339  00A4                     __end_of_TMR1_ISR:	
  2340                           
  2341                           	psect	text18
  2342  00F3                     __ptext18:	
  2343 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2344 ;; Defined at:
  2345 ;;		line 180 in file "mcc_generated_files/tmr1.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		None
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0
  2359 ;;      Params:         0       0
  2360 ;;      Locals:         0       0
  2361 ;;      Temps:          0       0
  2362 ;;      Totals:         0       0
  2363 ;;Total ram usage:        0 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_TMR1_Initialize
  2369 ;;		_TMR1_ISR
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _TMR1_DefaultInterruptHandler
  2375  00F3                     _TMR1_DefaultInterruptHandler:	
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2379  00F3  0008               	return
  2380  00F4                     __end_of_TMR1_DefaultInterruptHandler:	
  2381                           
  2382                           	psect	text19
  2383  00A4                     __ptext19:	
  2384 ;; *************** function _TMR0_ISR *****************
  2385 ;; Defined at:
  2386 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;		None
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0
  2400 ;;      Params:         0       0
  2401 ;;      Locals:         0       0
  2402 ;;      Temps:          0       0
  2403 ;;      Totals:         0       0
  2404 ;;Total ram usage:        0 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    1
  2407 ;; This function calls:
  2408 ;;		Absolute function
  2409 ;;		_TMR0_DefaultInterruptHandler
  2410 ;; This function is called by:
  2411 ;;		_INTERRUPT_InterruptManager
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _TMR0_ISR
  2417  00A4                     _TMR0_ISR:	
  2418                           
  2419                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2423  00A4  110B               	bcf	11,2	;volatile
  2424                           
  2425                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  2426  00A5  0876               	movf	_timer0ReloadVal,w	;volatile
  2427  00A6  0020               	movlb	0	; select bank0
  2428  00A7  0095               	movwf	21	;volatile
  2429                           
  2430                           ;tmr0.c: 116: if(TMR0_InterruptHandler)
  2431  00A8  0870               	movf	_TMR0_InterruptHandler,w
  2432  00A9  0471               	iorwf	_TMR0_InterruptHandler+1,w
  2433  00AA  1903               	btfsc	3,2
  2434  00AB  0008               	return
  2435                           
  2436                           ;tmr0.c: 117: {
  2437                           ;tmr0.c: 118: TMR0_InterruptHandler();
  2438  00AC  0871               	movf	_TMR0_InterruptHandler+1,w
  2439  00AD  008A               	movwf	10
  2440  00AE  0870               	movf	_TMR0_InterruptHandler,w
  2441  00AF  000A               	callw
  2442  00B0  3180               	pagesel	$
  2443  00B1  0008               	return
  2444  00B2                     __end_of_TMR0_ISR:	
  2445                           
  2446                           	psect	text20
  2447  00F4                     __ptext20:	
  2448 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2449 ;; Defined at:
  2450 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;		None
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;		None
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		None
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0
  2464 ;;      Params:         0       0
  2465 ;;      Locals:         0       0
  2466 ;;      Temps:          0       0
  2467 ;;      Totals:         0       0
  2468 ;;Total ram usage:        0 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_TMR0_Initialize
  2474 ;;		_TMR0_ISR
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _TMR0_DefaultInterruptHandler
  2480  00F4                     _TMR0_DefaultInterruptHandler:	
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2484  00F4  0008               	return
  2485  00F5                     __end_of_TMR0_DefaultInterruptHandler:	
  2486                           
  2487                           	psect	text21
  2488  00EF                     __ptext21:	
  2489 ;; *************** function _ADC_ISR *****************
  2490 ;; Defined at:
  2491 ;;		line 137 in file "mcc_generated_files/adc.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;		None
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;		None
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		None
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0
  2505 ;;      Params:         0       0
  2506 ;;      Locals:         0       0
  2507 ;;      Temps:          0       0
  2508 ;;      Totals:         0       0
  2509 ;;Total ram usage:        0 bytes
  2510 ;; Hardware stack levels used:    1
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_INTERRUPT_InterruptManager
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _ADC_ISR
  2520  00EF                     _ADC_ISR:	
  2521                           
  2522                           ;adc.c: 140: PIR1bits.ADIF = 0;
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _ADC_ISR: []
  2526  00EF  0020               	movlb	0	; select bank0
  2527  00F0  1311               	bcf	17,6	;volatile
  2528  00F1  0008               	return
  2529  00F2                     __end_of_ADC_ISR:	
  2530  007E                     btemp	set	126	;btemp
  2531  007E                     int$flags	set	126
  2532  007E                     wtemp	set	126
  2533  007E                     wtemp0	set	126
