

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 23 21:02:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
  1815                           ;tmr1.c: 77: TMR1L = 0xDC;
  1816  00B9  30DC               	movlw	220
  1817  00BA  0096               	movwf	22	;volatile
  1818                           
  1819                           ;tmr1.c: 80: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1820  00BB  0817               	movf	23,w	;volatile
  1821  00BC  00F6               	movwf	_timer1ReloadVal+1	;volatile
  1822  00BD  0816               	movf	22,w	;volatile
  1823  00BE  00F5               	movwf	_timer1ReloadVal	;volatile
  1824                           
  1825                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  1826  00BF  1011               	bcf	17,0	;volatile
  1827                           
  1828                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  1829  00C0  0021               	movlb	1	; select bank1
  1830  00C1  1411               	bsf	17,0	;volatile
  1831                           
  1832                           ;tmr1.c: 89: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  1833  00C2  3064               	movlw	low _TMR1_DefaultInterruptHandler
  1834  00C3  00F1               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1835  00C4  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1836  00C5  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1837  00C6  2144               	fcall	_TMR1_SetInterruptHandler
  1838                           
  1839                           ;tmr1.c: 92: TMR1_StartTimer();
  1840  00C7  215E               	fcall	_TMR1_StartTimer
  1841  00C8  0008               	return
  1842  00C9                     __end_of_TMR1_Initialize:	
  1843                           
  1844                           	psect	text7
  1845  015E                     __ptext7:	
  1846 ;; *************** function _TMR1_StartTimer *****************
  1847 ;; Defined at:
  1848 ;;		line 95 in file "mcc_generated_files/tmr1.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		None
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0
  1862 ;;      Params:         0       0
  1863 ;;      Locals:         0       0
  1864 ;;      Temps:          0       0
  1865 ;;      Totals:         0       0
  1866 ;;Total ram usage:        0 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    3
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_TMR1_Initialize
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _TMR1_StartTimer
  1878  015E                     _TMR1_StartTimer:	
  1879                           
  1880                           ;tmr1.c: 98: T1CONbits.TMR1ON = 1;
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _TMR1_StartTimer: []
  1884  015E  0020               	movlb	0	; select bank0
  1885  015F  1418               	bsf	24,0	;volatile
  1886  0160  0008               	return
  1887  0161                     __end_of_TMR1_StartTimer:	
  1888                           
  1889                           	psect	text8
  1890  0144                     __ptext8:	
  1891 ;; *************** function _TMR1_SetInterruptHandler *****************
  1892 ;; Defined at:
  1893 ;;		line 176 in file "mcc_generated_files/tmr1.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1896 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0
  1908 ;;      Params:         2       0
  1909 ;;      Locals:         0       0
  1910 ;;      Temps:          0       0
  1911 ;;      Totals:         2       0
  1912 ;;Total ram usage:        2 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    3
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_TMR1_Initialize
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _TMR1_SetInterruptHandler
  1924  0144                     _TMR1_SetInterruptHandler:	
  1925                           
  1926                           ;tmr1.c: 177: TMR1_InterruptHandler = InterruptHandler;
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1930  0144  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1931  0145  0020               	movlb	0	; select bank0
  1932  0146  00A3               	movwf	_TMR1_InterruptHandler+1
  1933  0147  0871               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1934  0148  00A2               	movwf	_TMR1_InterruptHandler
  1935  0149  0008               	return
  1936  014A                     __end_of_TMR1_SetInterruptHandler:	
  1937                           
  1938                           	psect	text9
  1939  00DE                     __ptext9:	
  1940 ;; *************** function _TMR0_Initialize *****************
  1941 ;; Defined at:
  1942 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0
  1956 ;;      Params:         0       0
  1957 ;;      Locals:         0       0
  1958 ;;      Temps:          1       0
  1959 ;;      Totals:         1       0
  1960 ;;Total ram usage:        1 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    4
  1963 ;; This function calls:
  1964 ;;		_TMR0_SetInterruptHandler
  1965 ;; This function is called by:
  1966 ;;		_SYSTEM_Initialize
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _TMR0_Initialize
  1972  00DE                     _TMR0_Initialize:	
  1973                           
  1974                           ;tmr0.c: 70: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD7 & 0x3F);
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1978  00DE  0021               	movlb	1	; select bank1
  1979  00DF  0815               	movf	21,w	;volatile
  1980  00E0  39C0               	andlw	192
  1981  00E1  3817               	iorlw	23
  1982  00E2  0095               	movwf	21	;volatile
  1983                           
  1984                           ;tmr0.c: 73: TMR0 = 0x86;
  1985  00E3  3086               	movlw	134
  1986  00E4  0020               	movlb	0	; select bank0
  1987  00E5  0095               	movwf	21	;volatile
  1988                           
  1989                           ;tmr0.c: 76: timer0ReloadVal= 134;
  1990  00E6  3086               	movlw	134
  1991  00E7  00F3               	movwf	??_TMR0_Initialize
  1992  00E8  0873               	movf	??_TMR0_Initialize,w
  1993  00E9  00F7               	movwf	_timer0ReloadVal	;volatile
  1994                           
  1995                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  1996  00EA  110B               	bcf	11,2	;volatile
  1997                           
  1998                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  1999  00EB  168B               	bsf	11,5	;volatile
  2000                           
  2001                           ;tmr0.c: 85: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2002  00EC  3000               	movlw	0
  2003  00ED  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2004  00EE  3000               	movlw	0
  2005  00EF  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2006  00F0  214A               	fcall	_TMR0_SetInterruptHandler
  2007  00F1  0008               	return
  2008  00F2                     __end_of_TMR0_Initialize:	
  2009                           
  2010                           	psect	text10
  2011  014A                     __ptext10:	
  2012 ;; *************** function _TMR0_SetInterruptHandler *****************
  2013 ;; Defined at:
  2014 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2017 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0
  2029 ;;      Params:         2       0
  2030 ;;      Locals:         0       0
  2031 ;;      Temps:          0       0
  2032 ;;      Totals:         2       0
  2033 ;;Total ram usage:        2 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    3
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_TMR0_Initialize
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _TMR0_SetInterruptHandler
  2045  014A                     _TMR0_SetInterruptHandler:	
  2046                           
  2047                           ;tmr0.c: 134: TMR0_InterruptHandler = InterruptHandler;
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2051  014A  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2052  014B  0020               	movlb	0	; select bank0
  2053  014C  00A1               	movwf	_TMR0_InterruptHandler+1
  2054  014D  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2055  014E  00A0               	movwf	_TMR0_InterruptHandler
  2056  014F  0008               	return
  2057  0150                     __end_of_TMR0_SetInterruptHandler:	
  2058                           
  2059                           	psect	text11
  2060  0102                     __ptext11:	
  2061 ;; *************** function _PIN_MANAGER_Initialize *****************
  2062 ;; Defined at:
  2063 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0
  2077 ;;      Params:         0       0
  2078 ;;      Locals:         0       0
  2079 ;;      Temps:          0       0
  2080 ;;      Totals:         0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    3
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_SYSTEM_Initialize
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _PIN_MANAGER_Initialize
  2093  0102                     _PIN_MANAGER_Initialize:	
  2094                           
  2095                           ;pin_manager.c: 57: LATA = 0x00;
  2096                           
  2097                           ;incstack = 0
  2098                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2099  0102  0022               	movlb	2	; select bank2
  2100  0103  018C               	clrf	12	;volatile
  2101                           
  2102                           ;pin_manager.c: 62: TRISA = 0x1C;
  2103  0104  301C               	movlw	28
  2104  0105  0021               	movlb	1	; select bank1
  2105  0106  008C               	movwf	12	;volatile
  2106                           
  2107                           ;pin_manager.c: 67: ANSELA = 0x14;
  2108  0107  3014               	movlw	20
  2109  0108  0023               	movlb	3	; select bank3
  2110  0109  008C               	movwf	12	;volatile
  2111                           
  2112                           ;pin_manager.c: 72: WPUA = 0x10;
  2113  010A  3010               	movlw	16
  2114  010B  0024               	movlb	4	; select bank4
  2115  010C  008C               	movwf	12	;volatile
  2116                           
  2117                           ;pin_manager.c: 73: OPTION_REGbits.nWPUEN = 0;
  2118  010D  0021               	movlb	1	; select bank1
  2119  010E  1395               	bcf	21,7	;volatile
  2120                           
  2121                           ;pin_manager.c: 79: APFCON = 0x00;
  2122  010F  0022               	movlb	2	; select bank2
  2123  0110  019D               	clrf	29	;volatile
  2124  0111  0008               	return
  2125  0112                     __end_of_PIN_MANAGER_Initialize:	
  2126                           
  2127                           	psect	text12
  2128  0154                     __ptext12:	
  2129 ;; *************** function _OSCILLATOR_Initialize *****************
  2130 ;; Defined at:
  2131 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;		None
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		wreg
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0
  2145 ;;      Params:         0       0
  2146 ;;      Locals:         0       0
  2147 ;;      Temps:          0       0
  2148 ;;      Totals:         0       0
  2149 ;;Total ram usage:        0 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:    3
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_SYSTEM_Initialize
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _OSCILLATOR_Initialize
  2161  0154                     _OSCILLATOR_Initialize:	
  2162                           
  2163                           ;mcc.c: 81: OSCCON = 0x38;
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  2167  0154  3038               	movlw	56
  2168  0155  0021               	movlb	1	; select bank1
  2169  0156  0099               	movwf	25	;volatile
  2170  0157  0008               	return
  2171  0158                     __end_of_OSCILLATOR_Initialize:	
  2172                           
  2173                           	psect	text13
  2174  0122                     __ptext13:	
  2175 ;; *************** function _ADC_Initialize *****************
  2176 ;; Defined at:
  2177 ;;		line 64 in file "mcc_generated_files/adc.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;		None
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;		None
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0
  2191 ;;      Params:         0       0
  2192 ;;      Locals:         0       0
  2193 ;;      Temps:          0       0
  2194 ;;      Totals:         0       0
  2195 ;;Total ram usage:        0 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    3
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_SYSTEM_Initialize
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _ADC_Initialize
  2207  0122                     _ADC_Initialize:	
  2208                           
  2209                           ;adc.c: 69: ADCON0 = 0x01;
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2213  0122  3001               	movlw	1
  2214  0123  0021               	movlb	1	; select bank1
  2215  0124  009D               	movwf	29	;volatile
  2216                           
  2217                           ;adc.c: 72: ADCON1 = 0xE0;
  2218  0125  30E0               	movlw	224
  2219  0126  009E               	movwf	30	;volatile
  2220                           
  2221                           ;adc.c: 75: ADCON2 = 0x40;
  2222  0127  3040               	movlw	64
  2223  0128  009F               	movwf	31	;volatile
  2224                           
  2225                           ;adc.c: 78: ADRESL = 0x00;
  2226  0129  019B               	clrf	27	;volatile
  2227                           
  2228                           ;adc.c: 81: ADRESH = 0x00;
  2229  012A  019C               	clrf	28	;volatile
  2230                           
  2231                           ;adc.c: 84: PIE1bits.ADIE = 1;
  2232  012B  1711               	bsf	17,6	;volatile
  2233  012C  0008               	return
  2234  012D                     __end_of_ADC_Initialize:	
  2235                           
  2236                           	psect	text14
  2237  00C9                     __ptext14:	
  2238 ;; *************** function _ADC_GetConversion *****************
  2239 ;; Defined at:
  2240 ;;		line 114 in file "mcc_generated_files/adc.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  channel         1    wreg     enum E2504
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  channel         1    4[COMMON] enum E2504
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  2    1[COMMON] unsigned int 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0
  2254 ;;      Params:         2       0
  2255 ;;      Locals:         1       0
  2256 ;;      Temps:          1       0
  2257 ;;      Totals:         4       0
  2258 ;;Total ram usage:        4 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    3
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_main
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _ADC_GetConversion
  2270  00C9                     _ADC_GetConversion:	
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2274                           ;ADC_GetConversion@channel stored from wreg
  2275  00C9  00F4               	movwf	ADC_GetConversion@channel
  2276                           
  2277                           ;adc.c: 117: ADCON0bits.CHS = channel;
  2278  00CA  0874               	movf	ADC_GetConversion@channel,w
  2279  00CB  00F3               	movwf	??_ADC_GetConversion
  2280  00CC  0DF3               	rlf	??_ADC_GetConversion,f
  2281  00CD  0DF3               	rlf	??_ADC_GetConversion,f
  2282  00CE  0021               	movlb	1	; select bank1
  2283  00CF  081D               	movf	29,w	;volatile
  2284  00D0  0673               	xorwf	??_ADC_GetConversion,w
  2285  00D1  3983               	andlw	-125
  2286  00D2  0673               	xorwf	??_ADC_GetConversion,w
  2287  00D3  009D               	movwf	29	;volatile
  2288                           
  2289                           ;adc.c: 120: ADCON0bits.ADON = 1;
  2290  00D4  141D               	bsf	29,0	;volatile
  2291                           
  2292                           ;adc.c: 125: ADCON0bits.GO_nDONE = 1;
  2293                           
  2294                           ;adc.c: 122: _delay((unsigned long)((5)*(500000/4000000.0)));
  2295  00D5  0021               	movlb	1	; select bank1
  2296  00D6  149D               	bsf	29,1	;volatile
  2297  00D7                     l54:	
  2298                           ;adc.c: 129: {
  2299                           
  2300                           ;adc.c: 128: while (ADCON0bits.GO_nDONE)
  2301                           
  2302  00D7  189D               	btfsc	29,1	;volatile
  2303  00D8  28D7               	goto	l54
  2304                           
  2305                           ;adc.c: 130: }
  2306                           ;adc.c: 133: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2307  00D9  081C               	movf	28,w	;volatile
  2308  00DA  00F2               	movwf	?_ADC_GetConversion+1
  2309  00DB  081B               	movf	27,w	;volatile
  2310  00DC  00F1               	movwf	?_ADC_GetConversion
  2311  00DD  0008               	return
  2312  00DE                     __end_of_ADC_GetConversion:	
  2313                           
  2314                           	psect	intentry
  2315  0004                     __pintentry:	
  2316 ;; *************** function _INTERRUPT_InterruptManager *****************
  2317 ;; Defined at:
  2318 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;		None
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;		None
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2, status,0, pclath, cstack
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0
  2332 ;;      Params:         0       0
  2333 ;;      Locals:         0       0
  2334 ;;      Temps:          1       0
  2335 ;;      Totals:         1       0
  2336 ;;Total ram usage:        1 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    2
  2339 ;; This function calls:
  2340 ;;		_ADC_ISR
  2341 ;;		_TMR0_ISR
  2342 ;;		_TMR1_ISR
  2343 ;;		_TMR2_ISR
  2344 ;; This function is called by:
  2345 ;;		Interrupt level 1
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349  0004                     _INTERRUPT_InterruptManager:	
  2350                           
  2351                           ;incstack = 0
  2352  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2353                           
  2354                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2355  0005  3180               	pagesel	$
  2356  0006  0020               	movlb	0	; select bank0
  2357  0007  087F               	movf	127,w
  2358  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  2359                           
  2360                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2361  0009  1A8B               	btfsc	11,5	;volatile
  2362  000A  1D0B               	btfss	11,2	;volatile
  2363  000B  280E               	goto	i1l77
  2364                           
  2365                           ;interrupt_manager.c: 55: {
  2366                           ;interrupt_manager.c: 56: TMR0_ISR();
  2367  000C  209A               	fcall	_TMR0_ISR
  2368                           
  2369                           ;interrupt_manager.c: 57: }
  2370  000D  282B               	goto	i1l85
  2371  000E                     i1l77:	
  2372                           
  2373                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.ADIE == 1 && PIR1bits
      +                          .ADIF == 1)
  2374  000E  1F0B               	btfss	11,6	;volatile
  2375  000F  2818               	goto	i1l79
  2376  0010  0021               	movlb	1	; select bank1
  2377  0011  1F11               	btfss	17,6	;volatile
  2378  0012  2818               	goto	i1l79
  2379  0013  0020               	movlb	0	; select bank0
  2380  0014  1F11               	btfss	17,6	;volatile
  2381  0015  2818               	goto	i1l79
  2382                           
  2383                           ;interrupt_manager.c: 59: {
  2384                           ;interrupt_manager.c: 60: ADC_ISR();
  2385  0016  2161               	fcall	_ADC_ISR
  2386                           
  2387                           ;interrupt_manager.c: 61: }
  2388  0017  282B               	goto	i1l85
  2389  0018                     i1l79:	
  2390                           
  2391                           ;interrupt_manager.c: 62: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR2IE == 1 && PIR1bi
      +                          ts.TMR2IF == 1)
  2392  0018  1F0B               	btfss	11,6	;volatile
  2393  0019  2822               	goto	i1l81
  2394  001A  0021               	movlb	1	; select bank1
  2395  001B  1C91               	btfss	17,1	;volatile
  2396  001C  2822               	goto	i1l81
  2397  001D  0020               	movlb	0	; select bank0
  2398  001E  1C91               	btfss	17,1	;volatile
  2399  001F  2822               	goto	i1l81
  2400                           
  2401                           ;interrupt_manager.c: 63: {
  2402                           ;interrupt_manager.c: 64: TMR2_ISR();
  2403  0020  212D               	fcall	_TMR2_ISR
  2404                           
  2405                           ;interrupt_manager.c: 65: }
  2406  0021  282B               	goto	i1l85
  2407  0022                     i1l81:	
  2408                           
  2409                           ;interrupt_manager.c: 66: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bi
      +                          ts.TMR1IF == 1)
  2410  0022  1F0B               	btfss	11,6	;volatile
  2411  0023  282B               	goto	i1l85
  2412  0024  0021               	movlb	1	; select bank1
  2413  0025  1C11               	btfss	17,0	;volatile
  2414  0026  282B               	goto	i1l85
  2415  0027  0020               	movlb	0	; select bank0
  2416  0028  1C11               	btfss	17,0	;volatile
  2417  0029  282B               	goto	i1l85
  2418                           
  2419                           ;interrupt_manager.c: 67: {
  2420                           ;interrupt_manager.c: 68: TMR1_ISR();
  2421  002A  2112               	fcall	_TMR1_ISR
  2422  002B                     i1l85:	
  2423                           ;interrupt_manager.c: 70: else
  2424                           ;interrupt_manager.c: 71: {
  2425                           
  2426                           ;interrupt_manager.c: 69: }
  2427                           
  2428  002B  0870               	movf	??_INTERRUPT_InterruptManager,w
  2429  002C  0020               	movlb	0	; select bank0
  2430  002D  00FF               	movwf	127
  2431  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2432  002F  0009               	retfie
  2433  0030                     __end_of_INTERRUPT_InterruptManager:	
  2434                           
  2435                           	psect	text16
  2436  012D                     __ptext16:	
  2437 ;; *************** function _TMR2_ISR *****************
  2438 ;; Defined at:
  2439 ;;		line 122 in file "mcc_generated_files/tmr2.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0
  2453 ;;      Params:         0       0
  2454 ;;      Locals:         0       0
  2455 ;;      Temps:          0       0
  2456 ;;      Totals:         0       0
  2457 ;;Total ram usage:        0 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_INTERRUPT_InterruptManager
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _TMR2_ISR
  2468  012D                     _TMR2_ISR:	
  2469                           
  2470                           ;tmr2.c: 126: PIR1bits.TMR2IF = 0;
  2471                           
  2472                           ;incstack = 0
  2473                           ; Regs used in _TMR2_ISR: [wreg]
  2474  012D  0020               	movlb	0	; select bank0
  2475  012E  1091               	bcf	17,1	;volatile
  2476                           
  2477                           ;tmr2.c: 130: if(RunCycle = 1)
  2478  012F  01FB               	clrf	_RunCycle
  2479  0130  0AFB               	incf	_RunCycle,f
  2480                           
  2481                           ;tmr2.c: 131: {
  2482                           ;tmr2.c: 132: CycleTime--;
  2483  0131  30FF               	movlw	255
  2484  0132  07F8               	addwf	_CycleTime,f	;volatile
  2485  0133  30FF               	movlw	255
  2486  0134  3DF9               	addwfc	_CycleTime+1,f	;volatile
  2487  0135  0008               	return
  2488  0136                     __end_of_TMR2_ISR:	
  2489                           
  2490                           	psect	text17
  2491  0112                     __ptext17:	
  2492 ;; *************** function _TMR1_ISR *****************
  2493 ;; Defined at:
  2494 ;;		line 160 in file "mcc_generated_files/tmr1.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0, pclath, cstack
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0
  2508 ;;      Params:         0       0
  2509 ;;      Locals:         0       0
  2510 ;;      Temps:          0       0
  2511 ;;      Totals:         0       0
  2512 ;;Total ram usage:        0 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    1
  2515 ;; This function calls:
  2516 ;;		Absolute function
  2517 ;;		_TMR1_DefaultInterruptHandler
  2518 ;; This function is called by:
  2519 ;;		_INTERRUPT_InterruptManager
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _TMR1_ISR
